,loop_start_time,loop_end_time,loop_length
127,5473.88632334,5473.902921299,0.016597959000137052
128,5473.902928421,5473.92072969,0.017801269000301545
129,5473.920741813,5473.937331264,0.016589451000072586
130,5473.937338221,5473.953380086,0.01604186500026117
131,5473.953387575,5473.97020594,0.01681836499938072
132,5473.970212951,5473.986997893,0.01678494200041314
133,5473.987005531,5474.003353629,0.016348097999980382
134,5474.003360977,5474.019878017,0.016517040000508132
135,5474.019885333,5474.036674326,0.016788992999863694
136,5474.036681567,5474.053018482,0.01633691499955603
137,5474.053024749,5474.069674581,0.016649832000439346
138,5474.069680389,5474.086503794,0.016823405000650382
139,5474.086510861,5474.102946551,0.016435690000434988
140,5474.102952146,5474.11956653,0.016614384000604332
141,5474.119574843,5474.136429815,0.016854972000146518
142,5474.136434647,5474.152972784,0.01653813699977036
143,5474.152978491,5474.169574792,0.016596301000390667
144,5474.169580182,5474.186738741,0.0171585590005634
145,5474.18674571,5474.203426777,0.016681066999808536
146,5474.203434092,5474.220035262,0.016601170000285492
147,5474.220041971,5474.236778617,0.016736646000026667
148,5474.236785422,5474.253493897,0.016708475000086764
149,5474.253505252,5474.275497182,0.021991930000694992
150,5474.275505095,5474.303661059,0.028155963999779487
151,5474.303667473,5474.320173467,0.01650599399999919
152,5474.320180452,5474.337016064,0.016835611999340472
153,5474.337022929,5474.353462909,0.01643997999963176
154,5474.353469965,5474.371524103,0.018054138000479725
155,5474.371569904,5474.386880103,0.015310198999941349
156,5474.386887981,5474.40324869,0.016360708999854978
157,5474.403255551,5474.420071341,0.016815789999782282
158,5474.420078872,5474.436483666,0.016404793999754474
159,5474.436490384,5474.453239943,0.01674955900034547
160,5474.453246973,5474.4698477,0.016600726999968174
161,5474.469855873,5474.486571773,0.016715900000235706
162,5474.486576582,5474.503390072,0.016813489999549347
163,5474.503396661,5474.520635342,0.017238680999980716
164,5474.520642421,5474.537329072,0.016686650999872654
165,5474.537336016,5474.554066594,0.016730577999624074
166,5474.554074101,5474.570539104,0.016465003000121214
167,5474.570546514,5474.586786127,0.016239612999925157
168,5474.586792984,5474.603371867,0.016578882999965572
169,5474.603378658,5474.620156944,0.01677828599986242
170,5474.620163978,5474.636725267,0.016561288999582757
171,5474.636732703,5474.653510441,0.01677773800020077
172,5474.653518944,5474.670083382,0.016564437999477377
173,5474.670093941,5474.686684738,0.016590796999480517
174,5474.686696614,5474.703352661,0.016656047000651597
175,5474.703359646,5474.719868862,0.01650921600048605
176,5474.719873858,5474.73667346,0.016799601999991864
177,5474.736678527,5474.75329607,0.016617543000393198
178,5474.753302977,5474.770018182,0.016715204999854905
179,5474.770025054,5474.786795811,0.016770756999903824
180,5474.786802933,5474.80327803,0.016475096999784
181,5474.803285302,5474.820217248,0.01693194599920389
182,5474.820226092,5474.836934428,0.016708336000192503
183,5474.836940885,5474.853928381,0.01698749599927396
184,5474.85393814,5474.87045819,0.01652005000050849
185,5474.870466085,5474.886935267,0.016469182000037108
186,5474.886941906,5474.90358393,0.016642024000248057
187,5474.903591313,5474.935719126,0.03212781299953349
188,5474.935724422,5474.970032732,0.03430830999968748
189,5474.970039537,5474.986806095,0.01676655800019944
190,5474.986813418,5475.00434677,0.01753335200010042
191,5475.004351381,5475.020709501,0.016358120000404597
192,5475.020714668,5475.036783574,0.016068905999418348
193,5475.036790617,5475.054495868,0.017705250999824784
194,5475.054503251,5475.070217886,0.015714635000222188
195,5475.070224787,5475.08727743,0.01705264299926057
196,5475.087284006,5475.103830737,0.016546730999834836
197,5475.103838136,5475.120330132,0.016491995999786013
198,5475.120336376,5475.137007345,0.01667096900018805
199,5475.13701651,5475.153958233,0.01694172299994534
200,5475.153965527,5475.16969079,0.015725262999694678
201,5475.169695745,5475.186459787,0.016764041999522306
202,5475.186466303,5475.203614131,0.01714782799990644
203,5475.203621914,5475.22052482,0.01690290599981381
204,5475.220533175,5475.23739475,0.01686157499989349
205,5475.237402014,5475.25562966,0.01822764600001392
206,5475.255636618,5475.271948735,0.01631211699987034
207,5475.271959774,5475.286883181,0.01492340700042405
208,5475.286891554,5475.303833172,0.016941617999691516
209,5475.303840046,5475.319753946,0.01591389999975945
210,5475.319759456,5475.336413233,0.0166537770001014
211,5475.336417503,5475.353090876,0.01667337300023064
212,5475.353096644,5475.372109112,0.019012467999345972
213,5475.372157565,5475.38671491,0.014557344999957422
214,5475.386719496,5475.403045596,0.016326099999787402
215,5475.403052604,5475.419716209,0.016663605000758253
216,5475.419721402,5475.436711552,0.016990150000310678
217,5475.436718623,5475.452987776,0.016269152999484504
218,5475.452993412,5475.469751752,0.01675833999979659
219,5475.469757369,5475.486504349,0.01674697999987984
220,5475.486540822,5475.502977836,0.016437014000075578
221,5475.502982956,5475.519831945,0.016848989000209258
222,5475.519839346,5475.536307081,0.01646773500033305
223,5475.536312414,5475.553870136,0.017557721999764908
224,5475.553877408,5475.570305025,0.016427617000772443
225,5475.570310173,5475.597188226,0.0268780530004733
226,5475.597195132,5475.620258137,0.023063005000039993
227,5475.620263266,5475.637180742,0.016917476000344323
228,5475.637185648,5475.653616103,0.016430454999863287
229,5475.653624771,5475.670013982,0.016389210999477655
230,5475.670020192,5475.686535057,0.01651486499940802
231,5475.686540754,5475.703420508,0.016879754000001412
232,5475.703425496,5475.720550531,0.0171250350003902
233,5475.720558727,5475.736569026,0.01601029900029971
234,5475.736577136,5475.753812459,0.017235323000022618
235,5475.753817505,5475.770260335,0.016442829999505193
236,5475.770265536,5475.786672602,0.01640706600028352
237,5475.786678739,5475.803527012,0.016848272999595792
238,5475.803537941,5475.820381218,0.0168432769996798
239,5475.820386089,5475.836543981,0.016157892000592255
240,5475.836549136,5475.854311904,0.017762767999556672
241,5475.854319149,5475.870411777,0.016092628000478726
242,5475.870419507,5475.886830261,0.01641075399948022
243,5475.886835491,5475.903502413,0.0166669219997857
244,5475.903509707,5475.920522239,0.017012532000080682
245,5475.920528001,5475.937369862,0.016841861000102654
246,5475.937375259,5475.953638188,0.01626292899982218
247,5475.953645129,5475.970791263,0.01714613400054077
248,5475.970797367,5475.986981618,0.0161842509996859
249,5475.986987253,5476.003389667,0.01640241400036757
250,5476.003395102,5476.020346455,0.016951353000877134
251,5476.020354087,5476.036757594,0.016403507000177342
252,5476.036763497,5476.053611793,0.016848295999807306
253,5476.053619138,5476.070308543,0.01668940499985183
254,5476.070314055,5476.086959336,0.016645280999910028
255,5476.086965979,5476.103549109,0.016583130000071833
256,5476.103557782,5476.120548394,0.016990611999972316
257,5476.120555175,5476.137483188,0.016928013000324427
258,5476.137489246,5476.154052765,0.01656351900055597
259,5476.154059986,5476.170170221,0.016110235000269313
260,5476.170178421,5476.187330273,0.01715185200009728
261,5476.187338429,5476.203705307,0.016366877999644203
262,5476.203712655,5476.220639649,0.016926993999732076
263,5476.220646394,5476.253298334,0.032651939999595925
264,5476.253305383,5476.287452765,0.03414738199990097
265,5476.287462992,5476.303925742,0.016462749999845983
266,5476.303933171,5476.320840934,0.016907763000745035
267,5476.320848418,5476.338022299,0.017173880999507674
268,5476.338031611,5476.355354304,0.01732269300009648
269,5476.355359634,5476.371154048,0.015794414000083634
270,5476.371163823,5476.386997223,0.01583340000070166
271,5476.387004211,5476.403433387,0.01642917600020155
272,5476.403440426,5476.420483264,0.017042837999724725
273,5476.420490379,5476.437326527,0.01683614800003852
274,5476.437333375,5476.453752131,0.016418756000348367
275,5476.453758618,5476.470217314,0.016458695999972406
276,5476.470228546,5476.487099613,0.0168710670004657
277,5476.487106746,5476.504524098,0.017417351999938546
278,5476.504531608,5476.520584393,0.016052784999374126
279,5476.520592657,5476.540845957,0.020253300000149466
280,5476.540851512,5476.553840459,0.012988946999939799
281,5476.553847807,5476.570032925,0.016185118000066723
282,5476.570040053,5476.587053739,0.0170136859997001
283,5476.587061776,5476.603973366,0.016911589999835996
284,5476.603982176,5476.620154291,0.016172115000699705
285,5476.620163312,5476.636217349,0.016054036999776145
286,5476.636221907,5476.652904942,0.016683034999914526
287,5476.652909365,5476.669826253,0.016916888000196195
288,5476.669831549,5476.686716297,0.016884747999938554
289,5476.686723219,5476.703409708,0.016686489000676374
290,5476.703414806,5476.720264184,0.016849378000188153
291,5476.720271248,5476.736805433,0.016534184999727586
292,5476.736812176,5476.753359747,0.016547571000046446
293,5476.753367912,5476.769788307,0.016420395000750432
294,5476.769793099,5476.786488459,0.016695360000085202
295,5476.786495447,5476.803674208,0.01717876100065041
296,5476.803681688,5476.820043893,0.01636220499949559
297,5476.820051114,5476.836701927,0.016650812999614573
298,5476.836706948,5476.853319193,0.016612245000033
299,5476.853325423,5476.870163179,0.016837756000313675
300,5476.870171674,5476.886871429,0.016699755000445293
301,5476.886878647,5476.909367374,0.022488726999654318
302,5476.909375105,5476.922210109,0.01283500399949844
303,5476.922216865,5476.936971544,0.014754678999452153
304,5476.936977299,5476.953788857,0.016811557999972138
305,5476.953796256,5476.970059733,0.016263477000393323
306,5476.970066785,5476.986835184,0.016768398999374767
307,5476.986842273,5477.003722426,0.01688015300078405
308,5477.00372953,5477.020251064,0.016521534000276006
309,5477.020256058,5477.036738453,0.016482394999911776
310,5477.036753259,5477.053840209,0.017086949999793433
311,5477.053846689,5477.070176534,0.016329844999745546
312,5477.070183074,5477.087028827,0.016845752999870456
313,5477.087035829,5477.10362455,0.016588720999607176
314,5477.103633182,5477.119962655,0.016329473000041617
315,5477.119969455,5477.136532927,0.016563472000598267
316,5477.136540375,5477.15322066,0.01668028500080254
317,5477.153226739,5477.16993542,0.01670868099972722
318,5477.169941768,5477.186609752,0.01666798399946856
319,5477.186616252,5477.203228935,0.016612682999948447
320,5477.203235188,5477.220269095,0.017033907000040927
321,5477.22027579,5477.236934929,0.016659138999784773
322,5477.236939849,5477.253607788,0.0166679390003992
323,5477.253614166,5477.270004867,0.016390701000091212
324,5477.270009773,5477.287480652,0.017470879000029527
325,5477.287488336,5477.30290794,0.015419604000271647
326,5477.302912137,5477.320355856,0.017443718999857083
327,5477.320363007,5477.337266234,0.01690322699960234
328,5477.337272582,5477.353848309,0.016575726999690232
329,5477.353856046,5477.370294085,0.01643803899969498
330,5477.370302274,5477.387580234,0.017277959999773884
331,5477.387586779,5477.404793738,0.01720695899985003
332,5477.404801419,5477.421130289,0.016328869999597373
333,5477.42113741,5477.438969088,0.017831678000220563
334,5477.438977306,5477.454575913,0.015598606999446929
335,5477.454580788,5477.470467983,0.01588719499977742
336,5477.470475352,5477.487802777,0.01732742500007589
337,5477.487810314,5477.503605218,0.015794904000358656
338,5477.503612892,5477.520268052,0.01665515999957279
339,5477.520326855,5477.537583302,0.017256446999454056
340,5477.537592028,5477.558381686,0.020789657999557676
341,5477.558385936,5477.58698434,0.028598403999239963
342,5477.586989649,5477.603818339,0.01682868999978382
343,5477.603825549,5477.620799455,0.016973906000202987
344,5477.620808529,5477.637173574,0.01636504500038427
345,5477.637236984,5477.653873089,0.01663610499963397
346,5477.653882605,5477.670302017,0.016419411999777367
347,5477.67031089,5477.68705326,0.016742369999519724
348,5477.687060015,5477.704207686,0.017147671000202536
349,5477.704217114,5477.720406224,0.01618910999968648
350,5477.720413134,5477.737320892,0.01690775799943367
351,5477.737328573,5477.753455827,0.016127253999911773
352,5477.753462298,5477.770140565,0.016678266999406333
353,5477.770147268,5477.786694417,0.01654714899996179
354,5477.786700994,5477.80455837,0.017857376000392833
355,5477.804577948,5477.820437132,0.015859183999964444
356,5477.82044381,5477.836800493,0.01635668299968529
357,5477.836806525,5477.853358054,0.016551529000025766
358,5477.853364387,5477.870043296,0.016678909000802378
359,5477.870049377,5477.886654793,0.01660541599994758
360,5477.886659512,5477.903462512,0.01680300000043644
361,5477.903467983,5477.9199251,0.01645711699984531
362,5477.919929528,5477.936997068,0.01706754000042565
363,5477.937003648,5477.953593907,0.016590258999713114
364,5477.953600648,5477.970387228,0.016786579999461537
365,5477.970394314,5477.987256748,0.016862433999449422
366,5477.987262846,5478.003243712,0.015980866000063543
367,5478.003249867,5478.019990747,0.01674087999981566
368,5478.01999738,5478.036790166,0.016792786000223714
369,5478.036794213,5478.053888313,0.017094100000576873
370,5478.053894974,5478.069990863,0.016095889000098396
371,5478.069995615,5478.086903391,0.016907776000152808
372,5478.086910525,5478.103587993,0.016677467999215878
373,5478.103595149,5478.12061578,0.017020630999468267
374,5478.12062279,5478.137331695,0.016708905000086816
375,5478.137336619,5478.153701088,0.01636446900010924
376,5478.153711371,5478.170086452,0.016375080999750935
377,5478.170094144,5478.186672296,0.016578151999965485
378,5478.186679504,5478.203334135,0.016654631000164954
379,5478.203339514,5478.220252573,0.01691305900021689
380,5478.220259934,5478.237356073,0.017096139000386756
381,5478.237361269,5478.253400466,0.016039197000282
382,5478.253407707,5478.27022722,0.016819512999973085
383,5478.27023401,5478.28667867,0.0164446599992516
384,5478.286686029,5478.303388377,0.016702348000762868
385,5478.303393338,5478.320687137,0.017293799000071886
386,5478.32069549,5478.336916214,0.016220724000049813
387,5478.336923541,5478.353638263,0.016714721999960602
388,5478.35364578,5478.370813629,0.01716784899963386
389,5478.370820593,5478.38766723,0.016846637000526243
390,5478.38767394,5478.403951605,0.01627766499950667
391,5478.403959263,5478.420253659,0.016294396000375855
392,5478.420260303,5478.437113426,0.016853123000146297
393,5478.437120745,5478.453666713,0.016545967999263667
394,5478.453671468,5478.4794305,0.025759031999768922
395,5478.479435714,5478.486354023,0.006918308999956935
396,5478.486360728,5478.503812908,0.017452179999963846
397,5478.503820417,5478.519872251,0.016051834000791132
398,5478.519876965,5478.53655401,0.01667704500050604
399,5478.536558474,5478.553152831,0.016594357000030868
400,5478.553159739,5478.569824254,0.016664515000229585
401,5478.569828627,5478.587064425,0.017235798000001523
402,5478.58707239,5478.603439825,0.016367435000574915
403,5478.603447274,5478.620017661,0.0165703869997742
404,5478.620024409,5478.645514609,0.02549020000060409
405,5478.645521169,5478.653115657,0.007594487999995181
406,5478.653124543,5478.671145025,0.01802048200079298
407,5478.671151466,5478.686579496,0.015428030000293802
408,5478.686585944,5478.703698301,0.017112356999859912
409,5478.70370513,5478.720219229,0.016514098999323323
410,5478.720225807,5478.73661854,0.016392732999520376
411,5478.736625888,5478.75346303,0.016837141999531013
412,5478.753470306,5478.770044213,0.016573906999838073
413,5478.770051205,5478.7869284,0.01687719500023377
414,5478.786940434,5478.803333771,0.016393337000408792
415,5478.803341258,5478.820336303,0.016995044999930542
416,5478.820346105,5478.836753693,0.01640758800022013
417,5478.836760388,5478.853291305,0.01653091700063669
418,5478.85329841,5478.869899445,0.016601034999439435
419,5478.869905791,5478.886991474,0.017085683000004792
420,5478.886998206,5478.903367594,0.016369388000384788
421,5478.903374215,5478.920151296,0.016777080999418104
422,5478.920158474,5478.936701773,0.016543298999749823
423,5478.93671095,5478.953555333,0.01684438299980684
424,5478.953562096,5478.969882129,0.016320033000738476
425,5478.969886806,5478.98645011,0.01656330399964645
426,5478.986455869,5479.003530614,0.017074745000172697
427,5479.003537554,5479.020095528,0.016557973999624664
428,5479.02010373,5479.036591011,0.016487281000081566
429,5479.03659817,5479.053206608,0.01660843800073053
430,5479.053211265,5479.070070847,0.016859582000506634
431,5479.070077499,5479.086541271,0.01646377199995186
432,5479.086548329,5479.103255366,0.01670703699983278
433,5479.103261743,5479.119994608,0.016732864999539743
434,5479.120004298,5479.136484887,0.01648058899991156
435,5479.136492007,5479.15327355,0.016781543000433885
436,5479.153279621,5479.16986806,0.016588438999860955
437,5479.169875139,5479.186481141,0.016606001999207365
438,5479.186487383,5479.203358628,0.01687124500040227
439,5479.203365748,5479.219772331,0.01640658300038922
440,5479.219778485,5479.236705589,0.01692710400038777
441,5479.236712629,5479.253321779,0.016609149999567308
442,5479.253328777,5479.270141505,0.01681272799942235
443,5479.270149246,5479.286999144,0.016849898000145913
444,5479.287006939,5479.303348331,0.016341391999958432
445,5479.303354727,5479.320290221,0.016935493999881146
446,5479.320297537,5479.336984502,0.016686964999280463
447,5479.336990892,5479.353822988,0.016832095999234298
448,5479.353870346,5479.37043881,0.01656846400055656
449,5479.370444847,5479.386614566,0.016169719000572513
450,5479.386620811,5479.403206897,0.01658608599973377
451,5479.403215131,5479.419916258,0.016701126999578264
452,5479.419922909,5479.436798224,0.01687531500010664
453,5479.436805532,5479.453953394,0.017147861999546876
454,5479.453960416,5479.470128609,0.01616819300033967
455,5479.470135314,5479.486938214,0.01680289999967499
456,5479.486943056,5479.503656617,0.016713560999960464
457,5479.503663979,5479.519822336,0.016158357000676915
458,5479.519828926,5479.536770015,0.016941089000283682
459,5479.53677761,5479.553695928,0.016918317999625287
460,5479.553702372,5479.570437056,0.016734683999857225
461,5479.570444222,5479.586765069,0.016320846999406058
462,5479.586772129,5479.60374866,0.01697653100018215
463,5479.603759327,5479.62021717,0.016457842999443528
464,5479.620224702,5479.636710447,0.016485744999954477
465,5479.636718541,5479.653470769,0.016752227999859315
466,5479.653477532,5479.670151474,0.016673942000124953
467,5479.670156464,5479.686777849,0.016621384999780275
468,5479.686785134,5479.70372165,0.016936515999987023
469,5479.703729177,5479.727610728,0.02388155100015865
470,5479.727618308,5479.736595666,0.008977357999356173
471,5479.736601992,5479.753037568,0.016435575999821594
472,5479.753045378,5479.769961112,0.016915733999667282
473,5479.769966095,5479.786655255,0.016689160000169068
474,5479.786663254,5479.803499229,0.016835975000503822
475,5479.803505892,5479.81955855,0.01605265799935296
476,5479.819564867,5479.836522895,0.01695802799986268
477,5479.836529541,5479.852928369,0.01639882800009218
478,5479.852934419,5479.869863754,0.016929334999986168
479,5479.869870516,5479.886558067,0.01668755099944974
480,5479.886565064,5479.903147405,0.016582340999775624
481,5479.903154832,5479.920151611,0.01699677899978269
482,5479.920158591,5479.93645789,0.01629929900082061
483,5479.936465498,5479.95335183,0.01688633200046752
484,5479.953359268,5479.969682826,0.016323558000294724
485,5479.969690789,5479.986641341,0.016950551999798336
486,5479.986648259,5480.003185622,0.01653736300067976
487,5480.00319113,5480.019941991,0.01675086100021872
488,5480.019948897,5480.036799587,0.016850689999955648
489,5480.036806832,5480.053169664,0.016362831999686023
490,5480.053176966,5480.070101654,0.016924687999562593
491,5480.070108184,5480.086637545,0.016529360999811615
492,5480.086645129,5480.103165902,0.016520772999683686
493,5480.10317298,5480.119793342,0.01662036200013972
494,5480.11979999,5480.136440137,0.016640147000543948
495,5480.136446621,5480.152816907,0.016370285999983025
496,5480.152821729,5480.169847825,0.01702609600033611
497,5480.169854392,5480.186259391,0.016404998999860254
498,5480.186265858,5480.203008468,0.016742609999710112
499,5480.203013049,5480.219979007,0.016965957999673265
500,5480.219986117,5480.236434949,0.016448831999696267
501,5480.236440341,5480.253218782,0.016778440999587474
502,5480.253226135,5480.269979359,0.016753224000240152
503,5480.269985039,5480.286532688,0.01654764900013106
504,5480.286540065,5480.30327449,0.016734425000322517
505,5480.303281775,5480.319924576,0.016642800999761675
506,5480.31993093,5480.33641157,0.016480639999826963
507,5480.336418267,5480.353076248,0.016657981000207656
508,5480.353083974,5480.369847695,0.016763721000643272
509,5480.369854465,5480.386278986,0.016424521000772074
510,5480.38628357,5480.403220171,0.01693660099954286
511,5480.403226154,5480.419743545,0.016517390999979398
512,5480.419812015,5480.436403488,0.016591472999607504
513,5480.436409271,5480.453386661,0.01697738999973808
514,5480.453393709,5480.469691798,0.016298088999974425
515,5480.46969757,5480.486314366,0.016616796000562317
516,5480.486321046,5480.503504059,0.017183013000249048
517,5480.503511732,5480.519660782,0.0161490499995125
518,5480.519667182,5480.536251737,0.01658455500000855
519,5480.536258092,5480.553573193,0.017315101000349387
520,5480.553580863,5480.569923495,0.01634263199957786
521,5480.569931693,5480.586740495,0.01680880200001411
522,5480.586745451,5480.602987006,0.016241555000306107
523,5480.602993185,5480.619647692,0.01665450700056681
524,5480.619654306,5480.636487858,0.01683355200020742
525,5480.636505656,5480.65299875,0.016493093999997654
526,5480.653004951,5480.670369912,0.017364960999657342
527,5480.670379862,5480.68653141,0.016151547999470495
528,5480.686538712,5480.70305047,0.016511757999978727
529,5480.703056946,5480.719564857,0.016507910999280284
530,5480.719571268,5480.736292062,0.0167207939994114
531,5480.736327033,5480.753043549,0.016716516000087722
532,5480.753050186,5480.769836465,0.0167862789994615
533,5480.769843418,5480.786484586,0.016641168000205653
534,5480.786491218,5480.803348088,0.01685687000008329
535,5480.803352985,5480.819875249,0.01652226399983192
536,5480.819882737,5480.836547856,0.016665119000208506
537,5480.836554537,5480.853361105,0.016806567999992694
538,5480.853369445,5480.869828295,0.016458850000162784
539,5480.869833063,5480.886459415,0.016626351999548206
540,5480.886466021,5480.903085969,0.016619947999970464
541,5480.90309289,5480.919805633,0.016712742999516195
542,5480.919812628,5480.936488541,0.01667591299974447
543,5480.936495232,5480.953166708,0.016671475999828544
544,5480.953172609,5480.969893025,0.01672041599977092
545,5480.96990053,5480.986479131,0.01657860100021935
546,5480.986484171,5481.003079662,0.01659549100077129
547,5481.003084623,5481.020028823,0.016944199999670673
548,5481.020033806,5481.036473416,0.01643960999990668
549,5481.036480725,5481.053204691,0.016723966000427026
550,5481.053210026,5481.070331088,0.017121062000114762
551,5481.070337985,5481.086377826,0.016039840999837907
552,5481.086384063,5481.103060277,0.016676213999744505
553,5481.103067015,5481.120079386,0.017012370999509585
554,5481.12008686,5481.136544187,0.01645732700035296
555,5481.136551792,5481.153189285,0.01663749299950723
556,5481.153194528,5481.16998155,0.016787021999334684
